LTspice 24.1.9 for Windows
Circuit: C:\MORA ACADEMICS\SEM3\Labs\Analog project\components\LM3915\LM3914\LM3914_Test.net
Start Time: Sat Aug 23 22:21:16 2025
solver = Normal
Maximum thread count: 16
tnom = 27
temp = 27
method = trap
Per .tran options, skipping operating point for transient analysis.
Changing Tseed to 1e-08
Changing Tseed to 1e-10
Changing Tseed to 1e-07
Changing Tseed to 1e-11
Changing Tseed to 1e-06
Changing Tseed to 1e-12
Changing Tseed to 1e-05
Changing Tseed to 1e-13
Changing Tseed to 0.0001
Changing Tseed to 1e-14
Changing Tseed to 0.001
Changing Tseed to 1e-15
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Warning: Simulation tolerance relaxed to achieve convergence from 0.0000000000000000e+00 Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
